"Name
"
"Name
","Proprietary
"
"Coda
","Panic
","2007
","2.7.7[7] 
","2020-11-05
","Objective-C
","$99
","Proprietary
","
"
"Coda
","Panic
","2007
","2.7.7[7] 
","2020-11-05
","Objective-C
","$99
","Proprietary
","
","
"
"ConTEXT
"
"ConTEXT
","ConTEXT Project Ltd
"
"ConTEXT
","ConTEXT Project Ltd
","1999
"
"ConTEXT
","ConTEXT Project Ltd
","1999
","0.98.6[8] 
"
"ConTEXT
","ConTEXT Project Ltd
","1999
","0.98.6[8] 
","2009-08-14
"
"ConTEXT
","ConTEXT Project Ltd
","1999
","0.98.6[8] 
","2009-08-14
","Object Pascal (Delphi)
"
"ConTEXT
","ConTEXT Project Ltd
","1999
","0.98.6[8] 
","2009-08-14
","Object Pascal (Delphi)
","No cost
"
"ConTEXT
","ConTEXT Project Ltd
","1999
","0.98.6[8] 
","2009-08-14
","Object Pascal (Delphi)
","No cost
","BSD-3-Clause
"
"ConTEXT
","ConTEXT Project Ltd
","1999
","0.98.6[8] 
","2009-08-14
","Object Pascal (Delphi)
","No cost
","BSD-3-Clause
","
"
"ConTEXT
","ConTEXT Project Ltd
","1999
","0.98.6[8] 
","2009-08-14
","Object Pascal (Delphi)
","No cost
","BSD-3-Clause
","
","
"
"Crimson Editor
"
"Crimson Editor
","Ingyu Kang
"
"Crimson Editor
","Ingyu Kang
","1999
"
"Crimson Editor
","Ingyu Kang
","1999
","3.72-r286m[9] 
"
"Crimson Editor
","Ingyu Kang
","1999
","3.72-r286m[9] 
","2011-10-01
"
"Crimson Editor
","Ingyu Kang
","1999
","3.72-r286m[9] 
","2011-10-01
","C++
"
"Crimson Editor
","Ingyu Kang
","1999
","3.72-r286m[9] 
","2011-10-01
","C++
","No cost
"
"Crimson Editor
","Ingyu Kang
","1999
","3.72-r286m[9] 
","2011-10-01
","C++
","No cost
","Proprietary
"
"Crimson Editor
","Ingyu Kang
","1999
","3.72-r286m[9] 
","2011-10-01
","C++
","No cost
","Proprietary
","
"
"Crimson Editor
","Ingyu Kang
","1999
","3.72-r286m[9] 
","2011-10-01
","C++
","No cost
","Proprietary
","
","
"
"CudaText
"
"CudaText
","UVViewSoft[a]
"
"CudaText
","UVViewSoft[a]
","2015
"
"CudaText
","UVViewSoft[a]
","2015
","1.170.5[10] 
"
"CudaText
","UVViewSoft[a]
","2015
","1.170.5[10] 
","2022-09-10
"
"CudaText
","UVViewSoft[a]
","2015
","1.170.5[10] 
","2022-09-10
","Object Pascal (Lazarus)
"
"CudaText
","UVViewSoft[a]
","2015
","1.170.5[10] 
","2022-09-10
","Object Pascal (Lazarus)
","No cost
"
"CudaText
","UVViewSoft[a]
","2015
","1.170.5[10] 
","2022-09-10
","Object Pascal (Lazarus)
","No cost
","MPL-2.0
"
"CudaText
","UVViewSoft[a]
","2015
","1.170.5[10] 
","2022-09-10
","Object Pascal (Lazarus)
","No cost
","MPL-2.0
","
"
"CudaText
","UVViewSoft[a]
","2015
","1.170.5[10] 
","2022-09-10
","Object Pascal (Lazarus)
","No cost
","MPL-2.0
","
","
"
"ed
"
"ed
","Ken Thompson
"
"ed
","Ken Thompson
","1970
"
"ed
","Ken Thompson
","1970
","unchanged from original
"
"ed
","Ken Thompson
","1970
","unchanged from original
","
"
"ed
","Ken Thompson
","1970
","unchanged from original
","
","C
"
"ed
","Ken Thompson
","1970
","unchanged from original
","
","C
","No cost
"
"ed
","Ken Thompson
","1970
","unchanged from original
","
","C
","No cost
","?
"
"ed
","Ken Thompson
","1970
","unchanged from original
","
","C
","No cost
","?
","
"
"ed
","Ken Thompson
","1970
","unchanged from original
","
","C
","No cost
","?
","
","
"
"Editra
"
"Editra
","Cody Precord
"
"Editra
","Cody Precord
","2007
"
"Editra
","Cody Precord
","2007
","0.7.20
"
"Editra
","Cody Precord
","2007
","0.7.20
","2013-01-05
"
"Editra
","Cody Precord
","2007
","0.7.20
","2013-01-05
","Python
"
"Editra
","Cody Precord
","2007
","0.7.20
","2013-01-05
","Python
","No cost
"
"Editra
","Cody Precord
","2007
","0.7.20
","2013-01-05
","Python
","No cost
","wxWindows license
"
"Editra
","Cody Precord
","2007
","0.7.20
","2013-01-05
","Python
","No cost
","wxWindows license
","
"
"Editra
","Cody Precord
","2007
","0.7.20
","2013-01-05
","Python
","No cost
","wxWindows license
","
","
"
"EmEditor
"
"EmEditor
","Emurasoft, Inc.
"
"EmEditor
","Emurasoft, Inc.
","1997
"
"EmEditor
","Emurasoft, Inc.
","1997
","21.3.0
"
"EmEditor
","Emurasoft, Inc.
","1997
","21.3.0
","2021-11-24
"
"EmEditor
","Emurasoft, Inc.
","1997
","21.3.0
","2021-11-24
","C++
"
"EmEditor
","Emurasoft, Inc.
","1997
","21.3.0
","2021-11-24
","C++
","$39.99
"
"EmEditor
","Emurasoft, Inc.
","1997
","21.3.0
","2021-11-24
","C++
","$39.99
","Shareware
"
"EmEditor
","Emurasoft, Inc.
","1997
","21.3.0
","2021-11-24
","C++
","$39.99
","Shareware
","
"
"EmEditor
","Emurasoft, Inc.
","1997
","21.3.0
","2021-11-24
","C++
","$39.99
","Shareware
","
","
"
"epsilon
"
"epsilon
","Lugaru Software
"
"epsilon
","Lugaru Software
","1984
"
"epsilon
","Lugaru Software
","1984
","14.00[11]
"
"epsilon
","Lugaru Software
","1984
","14.00[11]
","2020-10-20
"
"epsilon
","Lugaru Software
","1984
","14.00[11]
","2020-10-20
","C
"
"epsilon
","Lugaru Software
","1984
","14.00[11]
","2020-10-20
","C
","$250
"
"epsilon
","Lugaru Software
","1984
","14.00[11]
","2020-10-20
","C
","$250
","Proprietary
"
"epsilon
","Lugaru Software
","1984
","14.00[11]
","2020-10-20
","C
","$250
","Proprietary
","
"
"epsilon
","Lugaru Software
","1984
","14.00[11]
","2020-10-20
","C
","$250
","Proprietary
","
","
"
"FeatherPad
"
"FeatherPad
","Pedram Pourang
"
"FeatherPad
","Pedram Pourang
","2016
"
"FeatherPad
","Pedram Pourang
","2016
","1.3.3[12] 
"
"FeatherPad
","Pedram Pourang
","2016
","1.3.3[12] 
","2022-10-07
"
"FeatherPad
","Pedram Pourang
","2016
","1.3.3[12] 
","2022-10-07
","C++, Qt
"
"FeatherPad
","Pedram Pourang
","2016
","1.3.3[12] 
","2022-10-07
","C++, Qt
","No cost
"
"FeatherPad
","Pedram Pourang
","2016
","1.3.3[12] 
","2022-10-07
","C++, Qt
","No cost
","GPL-3.0-or-later
"
"FeatherPad
","Pedram Pourang
","2016
","1.3.3[12] 
","2022-10-07
","C++, Qt
","No cost
","GPL-3.0-or-later
","
"
"FeatherPad
","Pedram Pourang
","2016
","1.3.3[12] 
","2022-10-07
","C++, Qt
","No cost
","GPL-3.0-or-later
","
","
"
"gedit
"
"gedit
","GNU Project
"
"gedit
","GNU Project
","2000
"
"gedit
","GNU Project
","2000
","44.2[13] 
"
"gedit
","GNU Project
","2000
","44.2[13] 
","2023-01-19
"
"gedit
","GNU Project
","2000
","44.2[13] 
","2023-01-19
","C
"
"gedit
","GNU Project
","2000
","44.2[13] 
","2023-01-19
","C
","No cost
"
"gedit
","GNU Project
","2000
","44.2[13] 
","2023-01-19
","C
","No cost
","GPL-2.0-or-later
"
"gedit
","GNU Project
","2000
","44.2[13] 
","2023-01-19
","C
","No cost
","GPL-2.0-or-later
","
"
"gedit
","GNU Project
","2000
","44.2[13] 
","2023-01-19
","C
","No cost
","GPL-2.0-or-later
","
","
"
"Geany
"
"Geany
","Enrico Tröger
"
"Geany
","Enrico Tröger
","2005
"
"Geany
","Enrico Tröger
","2005
","1.38.0[14] 
"
"Geany
","Enrico Tröger
","2005
","1.38.0[14] 
","2021-10-09
"
"Geany
","Enrico Tröger
","2005
","1.38.0[14] 
","2021-10-09
","C, GTK+
"
"Geany
","Enrico Tröger
","2005
","1.38.0[14] 
","2021-10-09
","C, GTK+
","No cost
"
"Geany
","Enrico Tröger
","2005
","1.38.0[14] 
","2021-10-09
","C, GTK+
","No cost
","GPL-2.0-or-later
"
"Geany
","Enrico Tröger
","2005
","1.38.0[14] 
","2021-10-09
","C, GTK+
","No cost
","GPL-2.0-or-later
","
"
"Geany
","Enrico Tröger
","2005
","1.38.0[14] 
","2021-10-09
","C, GTK+
","No cost
","GPL-2.0-or-later
","
","
"
"GNU Emacs
"
"GNU Emacs
","Richard Stallman
"
"GNU Emacs
","Richard Stallman
","1984
"
"GNU Emacs
","Richard Stallman
","1984
","28.2[15] 
"
"GNU Emacs
","Richard Stallman
","1984
","28.2[15] 
","2022-09-12
"
"GNU Emacs
","Richard Stallman
","1984
","28.2[15] 
","2022-09-12
","C, Emacs Lisp
"
"GNU Emacs
","Richard Stallman
","1984
","28.2[15] 
","2022-09-12
","C, Emacs Lisp
","No cost
"
"GNU Emacs
","Richard Stallman
","1984
","28.2[15] 
","2022-09-12
","C, Emacs Lisp
","No cost
","GPL-3.0-or-later
"
"GNU Emacs
","Richard Stallman
","1984
","28.2[15] 
","2022-09-12
","C, Emacs Lisp
","No cost
","GPL-3.0-or-later
","
"
"GNU Emacs
","Richard Stallman
","1984
","28.2[15] 
","2022-09-12
","C, Emacs Lisp
","No cost
","GPL-3.0-or-later
","
","
"
"GNU nano
"
"GNU nano
","Chris Allegretta
"
"GNU nano
","Chris Allegretta
","1999
"
"GNU nano
","Chris Allegretta
","1999
","7.2[16] 
"
"GNU nano
","Chris Allegretta
","1999
","7.2[16] 
","2023-01-18
"
"GNU nano
","Chris Allegretta
","1999
","7.2[16] 
","2023-01-18
","C
"
"GNU nano
","Chris Allegretta
","1999
","7.2[16] 
","2023-01-18
","C
","No cost
"
"GNU nano
","Chris Allegretta
","1999
","7.2[16] 
","2023-01-18
","C
","No cost
","GPL-3.0-or-later
"
"GNU nano
","Chris Allegretta
","1999
","7.2[16] 
","2023-01-18
","C
","No cost
","GPL-3.0-or-later
","
"
"GNU nano
","Chris Allegretta
","1999
","7.2[16] 
","2023-01-18
","C
","No cost
","GPL-3.0-or-later
","
","
"
"IA Writer
"
"IA Writer
","Information Architects
"
"IA Writer
","Information Architects
","2010.09.22
"
"IA Writer
","Information Architects
","2010.09.22
","5.6
"
"IA Writer
","Information Architects
","2010.09.22
","5.6
","2020-12-07
"
"IA Writer
","Information Architects
","2010.09.22
","5.6
","2020-12-07
","Objective-C (iOS), Objective-C (macOS), C# (Windows), Java (Android)
"
"IA Writer
","Information Architects
","2010.09.22
","5.6
","2020-12-07
","Objective-C (iOS), Objective-C (macOS), C# (Windows), Java (Android)
","$29.99
"
"IA Writer
","Information Architects
","2010.09.22
","5.6
","2020-12-07
","Objective-C (iOS), Objective-C (macOS), C# (Windows), Java (Android)
","$29.99
","Proprietary
"
"IA Writer
","Information Architects
","2010.09.22
","5.6
","2020-12-07
","Objective-C (iOS), Objective-C (macOS), C# (Windows), Java (Android)
","$29.99
","Proprietary
","
"
"IA Writer
","Information Architects
","2010.09.22
","5.6
","2020-12-07
","Objective-C (iOS), Objective-C (macOS), C# (Windows), Java (Android)
","$29.99
","Proprietary
","
","
"
"JED
"
"JED
","John E. Davis
"
"JED
","John E. Davis
","1992
"
"JED
","John E. Davis
","1992
","0.99-19 
"
"JED
","John E. Davis
","1992
","0.99-19 
","2009-12-13
"
"JED
","John E. Davis
","1992
","0.99-19 
","2009-12-13
","C, S-Lang
"
"JED
","John E. Davis
","1992
","0.99-19 
","2009-12-13
","C, S-Lang
","No cost
"
"JED
","John E. Davis
","1992
","0.99-19 
","2009-12-13
","C, S-Lang
","No cost
","GPL-2.0-or-later
"
"JED
","John E. Davis
","1992
","0.99-19 
","2009-12-13
","C, S-Lang
","No cost
","GPL-2.0-or-later
","
"
"JED
","John E. Davis
","1992
","0.99-19 
","2009-12-13
","C, S-Lang
","No cost
","GPL-2.0-or-later
","
","
"
"jEdit
"
"jEdit
","Slava Pestov
"
"jEdit
","Slava Pestov
","1998
"
"jEdit
","Slava Pestov
","1998
","5.6.0[17] 
"
"jEdit
","Slava Pestov
","1998
","5.6.0[17] 
","2020-09-03
"
"jEdit
","Slava Pestov
","1998
","5.6.0[17] 
","2020-09-03
","Java
"
"jEdit
","Slava Pestov
","1998
","5.6.0[17] 
","2020-09-03
","Java
","No cost
"
"jEdit
","Slava Pestov
","1998
","5.6.0[17] 
","2020-09-03
","Java
","No cost
","GPL-2.0-or-later
"
"jEdit
","Slava Pestov
","1998
","5.6.0[17] 
","2020-09-03
","Java
","No cost
","GPL-2.0-or-later
","
"
"jEdit
","Slava Pestov
","1998
","5.6.0[17] 
","2020-09-03
","Java
","No cost
","GPL-2.0-or-later
","
","
"
"JOE
"
"JOE
","Joseph Allen
"
"JOE
","Joseph Allen
","1988
"
"JOE
","Joseph Allen
","1988
","4.6[18] 
"
"JOE
","Joseph Allen
","1988
","4.6[18] 
","2018-01-09
"
"JOE
","Joseph Allen
","1988
","4.6[18] 
","2018-01-09
","C
"
"JOE
","Joseph Allen
","1988
","4.6[18] 
","2018-01-09
","C
","No cost
"
"JOE
","Joseph Allen
","1988
","4.6[18] 
","2018-01-09
","C
","No cost
","GPL
"
"JOE
","Joseph Allen
","1988
","4.6[18] 
","2018-01-09
","C
","No cost
","GPL
","
"
"JOE
","Joseph Allen
","1988
","4.6[18] 
","2018-01-09
","C
","No cost
","GPL
","
","
"
"JOVE
"
"JOVE
","Johnathon Payne
"
"JOVE
","Johnathon Payne
","1983
"
"JOVE
","Johnathon Payne
","1983
","4.16.0.73 
"
"JOVE
","Johnathon Payne
","1983
","4.16.0.73 
","2010-07-11
"
"JOVE
","Johnathon Payne
","1983
","4.16.0.73 
","2010-07-11
","C
"
"JOVE
","Johnathon Payne
","1983
","4.16.0.73 
","2010-07-11
","C
","No cost
"
"JOVE
","Johnathon Payne
","1983
","4.16.0.73 
","2010-07-11
","C
","No cost
","JOVE license
"
"JOVE
","Johnathon Payne
","1983
","4.16.0.73 
","2010-07-11
","C
","No cost
","JOVE license
","
"
"JOVE
","Johnathon Payne
","1983
","4.16.0.73 
","2010-07-11
","C
","No cost
","JOVE license
","
","
"
"Kate
"
"Kate
","KDE Project
"
"Kate
","KDE Project
","2000-12
"
"Kate
","KDE Project
","2000-12
","22.12.0[19] 
"
"Kate
","KDE Project
","2000-12
","22.12.0[19] 
","2022-11-30
"
"Kate
","KDE Project
","2000-12
","22.12.0[19] 
","2022-11-30
","C++
"
"Kate
","KDE Project
","2000-12
","22.12.0[19] 
","2022-11-30
","C++
","No cost
"
"Kate
","KDE Project
","2000-12
","22.12.0[19] 
","2022-11-30
","C++
","No cost
","GPL
"
"Kate
","KDE Project
","2000-12
","22.12.0[19] 
","2022-11-30
","C++
","No cost
","GPL
","
"
"Kate
","KDE Project
","2000-12
","22.12.0[19] 
","2022-11-30
","C++
","No cost
","GPL
","
","
"
"KEDIT
"
"KEDIT
","Mansfield Software Group, Inc.
"
"KEDIT
","Mansfield Software Group, Inc.
","1983
"
"KEDIT
","Mansfield Software Group, Inc.
","1983
","1.6.1
"
"KEDIT
","Mansfield Software Group, Inc.
","1983
","1.6.1
","2016-12-05
"
"KEDIT
","Mansfield Software Group, Inc.
","1983
","1.6.1
","2016-12-05
","C
"
"KEDIT
","Mansfield Software Group, Inc.
","1983
","1.6.1
","2016-12-05
","C
","$129
"
"KEDIT
","Mansfield Software Group, Inc.
","1983
","1.6.1
","2016-12-05
","C
","$129
","Proprietary
"
"KEDIT
","Mansfield Software Group, Inc.
","1983
","1.6.1
","2016-12-05
","C
","$129
","Proprietary
","
"
"KEDIT
","Mansfield Software Group, Inc.
","1983
","1.6.1
","2016-12-05
","C
","$129
","Proprietary
","
","
"
"Komodo Edit
"
"Komodo Edit
","Activestate
"
"Komodo Edit
","Activestate
","2007
"
"Komodo Edit
","Activestate
","2007
","12.0.1[20] 
"
"Komodo Edit
","Activestate
","2007
","12.0.1[20] 
","2020-02-10
"
"Komodo Edit
","Activestate
","2007
","12.0.1[20] 
","2020-02-10
","Python, JavaScript, Perl, Tcl, PHP, Ruby
"
"Komodo Edit
","Activestate
","2007
","12.0.1[20] 
","2020-02-10
","Python, JavaScript, Perl, Tcl, PHP, Ruby
","No cost
"
"Komodo Edit
","Activestate
","2007
","12.0.1[20] 
","2020-02-10
","Python, JavaScript, Perl, Tcl, PHP, Ruby
","No cost
","MPL, GPL, LGPL
"
"Komodo Edit
","Activestate
","2007
","12.0.1[20] 
","2020-02-10
","Python, JavaScript, Perl, Tcl, PHP, Ruby
","No cost
","MPL, GPL, LGPL
","
"
"Komodo Edit
","Activestate
","2007
","12.0.1[20] 
","2020-02-10
","Python, JavaScript, Perl, Tcl, PHP, Ruby
","No cost
","MPL, GPL, LGPL
","
","
"
"Komodo IDE
"
"Komodo IDE
","Activestate
"
"Komodo IDE
","Activestate
","2001
"
"Komodo IDE
","Activestate
","2001
","12.0.1 
"
"Komodo IDE
","Activestate
","2001
","12.0.1 
","2020-02-10
"
"Komodo IDE
","Activestate
","2001
","12.0.1 
","2020-02-10
","Python, JavaScript, Perl, Tcl, PHP, Ruby
"
"Komodo IDE
","Activestate
","2001
","12.0.1 
","2020-02-10
","Python, JavaScript, Perl, Tcl, PHP, Ruby
","$295
"
"Komodo IDE
","Activestate
","2001
","12.0.1 
","2020-02-10
","Python, JavaScript, Perl, Tcl, PHP, Ruby
","$295
","Proprietary
"
"Komodo IDE
","Activestate
","2001
","12.0.1 
","2020-02-10
","Python, JavaScript, Perl, Tcl, PHP, Ruby
","$295
","Proprietary
","
"
"Komodo IDE
","Activestate
","2001
","12.0.1 
","2020-02-10
","Python, JavaScript, Perl, Tcl, PHP, Ruby
","$295
","Proprietary
","
","
"
"KWrite
"
"KWrite
","KDE Project
"
"KWrite
","KDE Project
","2000
"
"KWrite
","KDE Project
","2000
","21.12.2[21] 
"
"KWrite
","KDE Project
","2000
","21.12.2[21] 
","2022-02-03
"
"KWrite
","KDE Project
","2000
","21.12.2[21] 
","2022-02-03
","C++
"
"KWrite
","KDE Project
","2000
","21.12.2[21] 
","2022-02-03
","C++
","No cost
"
"KWrite
","KDE Project
","2000
","21.12.2[21] 
","2022-02-03
","C++
","No cost
","GPL
"
"KWrite
","KDE Project
","2000
","21.12.2[21] 
","2022-02-03
","C++
","No cost
","GPL
","
"
"KWrite
","KDE Project
","2000
","21.12.2[21] 
","2022-02-03
","C++
","No cost
","GPL
","
","
"
"LE
"
"LE
","Alexander V. Lukyanov
"
"LE
","Alexander V. Lukyanov
","1997
"
"LE
","Alexander V. Lukyanov
","1997
","1.16.8[22] 
"
"LE
","Alexander V. Lukyanov
","1997
","1.16.8[22] 
","2021-02-05
"
"LE
","Alexander V. Lukyanov
","1997
","1.16.8[22] 
","2021-02-05
","C++
"
"LE
","Alexander V. Lukyanov
","1997
","1.16.8[22] 
","2021-02-05
","C++
","No cost
"
"LE
","Alexander V. Lukyanov
","1997
","1.16.8[22] 
","2021-02-05
","C++
","No cost
","GPL-3.0-or-later
"
"LE
","Alexander V. Lukyanov
","1997
","1.16.8[22] 
","2021-02-05
","C++
","No cost
","GPL-3.0-or-later
","
"
"LE
","Alexander V. Lukyanov
","1997
","1.16.8[22] 
","2021-02-05
","C++
","No cost
","GPL-3.0-or-later
","
","
"
"Leo
"
"Leo
","Edward K. Ream
"
"Leo
","Edward K. Ream
","1996
"
"Leo
","Edward K. Ream
","1996
","
"
"Leo
","Edward K. Ream
","1996
","
","
"
"Leo
","Edward K. Ream
","1996
","
","
","Python
"
"Leo
","Edward K. Ream
","1996
","
","
","Python
","No cost
"
"Leo
","Edward K. Ream
","1996
","
","
","Python
","No cost
","MIT
"
"Leo
","Edward K. Ream
","1996
","
","
","Python
","No cost
","MIT
","
"
"Leo
","Edward K. Ream
","1996
","
","
","Python
","No cost
","MIT
","
","
"
"Light Table
"
"Light Table
","Chris Granger
"
"Light Table
","Chris Granger
","2012
"
"Light Table
","Chris Granger
","2012
","0.8.1[23] 
"
"Light Table
","Chris Granger
","2012
","0.8.1[23] 
","2016-01-22
"
"Light Table
","Chris Granger
","2012
","0.8.1[23] 
","2016-01-22
","ClojureScript
"
"Light Table
","Chris Granger
","2012
","0.8.1[23] 
","2016-01-22
","ClojureScript
","No cost
"
"Light Table
","Chris Granger
","2012
","0.8.1[23] 
","2016-01-22
","ClojureScript
","No cost
","MIT
"
"Light Table
","Chris Granger
","2012
","0.8.1[23] 
","2016-01-22
","ClojureScript
","No cost
","MIT
","
"
"Light Table
","Chris Granger
","2012
","0.8.1[23] 
","2016-01-22
","ClojureScript
","No cost
","MIT
","
","
"
"mcedit
"
"mcedit
","Miguel de Icaza
"
"mcedit
","Miguel de Icaza
","1994
"
"mcedit
","Miguel de Icaza
","1994
","4.8.29[24][25] 
"
